exam_name,question_number,question_text,A,B,C,D,correct_label,topic,subtopic,explanation
examreview_103462980,1,"In a contract, one of the parties only met a few of the terms. The other party accepted the work that had been done and said the contract was complete. What is this an example of?",Accepting partial performance,Mutually rescinding the contract,Rescinding the contract unilaterally,Suing for damages,A,Contracts,General,"In this example, the party accepted partial performance as a means of remedying the breach of contract."
examreview_103462980,2,What does the lot and block system use to develop a property's legal description?,Compass headings and directions,Plat references,Principal meridians and base lines,Townships and sections,B,Property Ownership and Land Use Controls and Regulations,Descriptions of Property,The lot and block system uses plat references to develop a property's legal description.
examreview_103462980,3,Which option best defines an equitable lien?,An income tax lien,A real property tax lien,Created by a court of common law; doesn't give the right to possession of the property,Created by law and gives right of possession,C,Property Ownership and Land Use Controls and Regulations,Encumbrances,An equitable lien is created by a court of common law and doesn't give the right to possession of the property.
examreview_103462980,4,Which of the following is true of construction loans?,The lender funds the loan up front.,"The loan can only be used on vacant land, not land with improvements already on it.",The loan is based on the builder's plans for improvement and an appraisal.,This is a type of long-term financing with a low interest rate.,C,Financing,Types of Loans,Plans and specifications of the improvements and an appraisal are needed before a lender will approve a construction loan.
examreview_103462980,5,This statute allows a public agency to issue bonds for the improvement of subdivision street surfaces.,Mello-Roos,Street Improvement Act of 1911,The Improvement Bond Act of 1915,Vrooman Street Act,C,Property Ownership and Land Use Controls and Regulations,Government Rights in Land,The Improvement Bond Act of 1915 allows a public agency to issue bonds for the improvement of subdivision street surfaces.
examreview_103462980,6,Which of the following best describes the state of the market during the expansion phase of the real estate cycle?,High but stabilized unemployment and a high number of foreclosures,"Increases in hiring, employment, and public confidence, and lots of buyers in the market","Properties selling at inflated prices, many buyers in the market, and lots of new construction","Unemployment increasing, prices falling, and foreclosures on the rise",B,Property Valuation and Financial Analysis,Value,"Expansion is when activity starts to really pick up. Companies are hiring, so unemployment decreases. Higher employment means more buyers in the market and more overall public confidence."
examreview_103462980,7,A consumer whose number is on the Do Not Call Registry received a call from a licensee and said the number was on the registry. The licensee called again a few days later. What federal act is the licensee violating?,Anti-Telemarketer Act of 2000,CAN-SPAM Act of 2003,Do Not Call Implementation Act of 2003,Junk Fax Prevention Act of 2005,C,"Practice of Real Estate and Disclosures, Including Specialty Areas",Truth in Advertising,"The Do Not Call Implementation Act of 2003 makes phone solicitation illegal to numbers on the Do Not Call Registry unless a business relationship or permission exists. Neither of these exists here, so the licensee may be committing a violation."
examreview_103462980,8,A buyer cannot afford the full 20% down payment required by their lender. The seller offers to finance the difference between the home's price and the lender's loan amount. What is this type of financing called?,Equity mortgage,Purchase agreement,Purchase money mortgage,Seller-insured loan,C,Financing,Types of Loans,"A purchase money mortgage is the term for seller financing that's typically used to bridge the gap between the home's list price and the institutional loan, though it can also be used to finance the entire purchase price."
examreview_103462980,9,What often comprises the sum total of a buyer's mortgage payment?,Principal and interest,Principal and taxes,"Principal, interest, and taxes","Principal, interest, taxes, and insurance",D,Financing,General Concepts,"Often, the insurance and taxes are rolled into the mortgage payment, along with the principal and interest owed."
examreview_103462980,10,"As a security precaution, which of the following is something you should do?",Limit the amount of personal information you post.,Post addresses to open houses on social media sites.,Post photos of yourself with expensive jewelry or belongings.,Post that you're alone at an open house.,A,"Practice of Real Estate and Disclosures, Including Specialty Areas",Technology,You should limit the amount of personal information you post as a security precaution.
examreview_103462980,11,"In California, an estate at will is known as ______.",A life estate,Chattel interest,Personal property,Real chattel,B,Property Ownership and Land Use Controls and Regulations,Types of Ownership,"In California, an estate at will, such as a lease with no definite end date, is known as chattel interest."
examreview_103462980,12,Which of these advance fee agreements is legal in California?,A broker and a property owner agree to an advance fee for loan modification that will save the money in the long run.,A broker and seller agree to an advance fee for marketing a multi-million dollar property that is not approved by the Department of Real Estate.,A broker and seller agree to an advance fee for marketing a time-share property and the agreement was approved by the Department of Real Estate.,A broker tells a new buyer client the types of wine she prefers just before winking suggestively.,C,Contracts,Advance Fee,"Advance fees need to be approved by the Department of Real Estate, and they'll never be approved for loan modification services, because it is illegal to charge an advance fee for loan modifications."
examreview_103462980,13,"The Johnsons have owned a small restaurant for more than 20 years. It's open for lunch and dinner six days a week, and 80% of its weekday revenue comes from the happy hour drink and appetizer specials. The town in which their restaurant is located recently constructed a new middle school and stripped the liquor license from the Johnsons' restaurant, because it no longer complies with the ordinance to be 500 feet from a school property. The Johnsons have accused the town of _____.",Condemnation,Eminent domain,Escheat,Inverse condemnation,D,Property Ownership and Land Use Controls and Regulations,Government Rights in Land,"Inverse condemnation occurs when a property's value is negatively affected by government regulation, but the owner is not offered just compensation according to the requirements of the Takings Clause."
examreview_103462980,14,"Which type of ownership includes the unity of time, title, interest, possession, and marriage, and dissolves to a tenancy in common after a divorce?",Estate in severalty,Joint tenancy,Tenancy by the entirety,Tenants in common,C,Transfer of Property,Types of Vesting,"This type of ownership is tenancy by the entirety. It's similar to joint tenancy in that it has the right of survivorship and includes unity of time, title, interest, and possession. The difference is that marriage is added to the mix."
examreview_103462980,15,Anthony owns a new commercial strip mall with several units. He's hired Jillian as his agent to find tenants to rent each unit. Is Jillian required to provide Anthony with an agency disclosure form?,It depends on how many units are for lease.,"No, agency disclosure is only required for residential transactions.","No, agency disclosure is only required on sales of commercial properties.","Yes, Jillian is required to provide Anthony with an agency disclosure form.",D,Laws of Agency and Fiduciary Duties,Disclosure of Agency,Disclosure is required. The number of units involved in the transaction is only relevant in residential property transactions.
examreview_103462980,16,Serious violations of the real estate license laws typically result in which disciplinary action or actions?,Additional education,A small fine,License suspension or revocation,Reprimand,C,"Practice of Real Estate and Disclosures, Including Specialty Areas",DRE Jurisdiction and Disciplinary Actions,Serious violations may also include restrictions.
examreview_103462980,17,April owes money to quite a few people after a round of court-ordered judgment liens were placed on her property. Can you determine who would get paid first?,"Alycea filed at the end of June and was awarded $50,000.","Bob filed in May and was awarded $85,000.","Frank filed in February and was awarded $10,000.","Sarah filed in March and was awarded $15,000.",C,Property Ownership and Land Use Controls and Regulations,Encumbrances,"Even though Frank is owed the least amount of money, he would receive priority because he filed first."
examreview_103462980,18,The Town of Petersville has just decided to restrict density in one area of town that previously allowed a higher density. This is known as ______.,Aesthetic zoning,Density zoning,Downzoning,Reduction zoning,C,Property Ownership and Land Use Controls and Regulations,Public Controls,"While it may result in more beautiful neighborhoods and does result in lowering density, downzoning also reduces possible uses and potential value."
examreview_103462980,19,How does California inform consumers that commissions are not set by law?,Commissions are set by law,Through a commission disclosure statement,Through language on the agency disclosure form,Through specific language on listing agreements,D,"Practice of Real Estate and Disclosures, Including Specialty Areas",Truth in Advertising,Listing agreements in California have specific language informing the seller that commissions and fees are not fixed by law and are negotiable.
examreview_103462980,20,"Sandra retired from a career in the Navy and is ready to buy her first home, a small bungalow in a quiet neighborhood, for $169,900. Her military service gives her the benefit of Veterans Affairs (VA) loan. What's her required down payment?",$0.00,"$1,699.00","$2,548.50",$500.00,A,Financing,Types of loans,"The VA loan program was part of the G.I. Bill of 1944, and it offers financing with no down payment."
examreview_103462980,21,Which of the following would be considered personal property?,Built-in microwave,Custom curtains,Free-standing TV,In-ground pool,C,Property Ownership and Land Use Controls and Regulations,Classes of Property,"If the item is permanently attached to the real property, it becomes real property. Personal property, also known as chattel, is attached temporarily."
examreview_103462980,22,What is a negative aspect of net listings?,The listing agent is guaranteed at least some compensation.,They don't include compensation for the buyer's agent.,They often involve a conflict of interest.,They're legal in all 50 states.,C,Contracts,Listing Agreements,"Net listings are prohibited in several states, and there's no guarantee of compensation. The conflict could occur if the listing agent didn't present offers that left little for compensation, even though the offers met the seller's needs."
examreview_103462980,23,"According to RESPA, what must the lender give to the borrower at either the time of loan application or within three days following application?",Closing Disclosure,Freddie Mac borrower disclosure,Loan Estimate,TIL statement,C,Transfer of Property,Escrow,"The lender must give the borrower the Loan Estimate at the time of application, or within three days following loan application. The Closing Disclosure must be provided to the borrower three days prior to settlement."
examreview_103462980,24,What's a marketable title?,A title that a relative has gifted,A title that has been granted by public grant,A title that is about to go on the market,A title that is clear and free of encumbrances,D,Transfer of Property,Title Insurance,A marketable title provides assurance that there are no unrecorded liens or claims on the property.
examreview_103462980,25,Which of the following groups represents a niche?,Empty nesters,Home buyers,Homeowners,Urbanites,A,"Practice of Real Estate and Disclosures, Including Specialty Areas",Specialty Areas,"A niche is a focused group of people with something in common. It's specific, not general."
examreview_103462980,26,Which agency is charged with enforcing fair housing laws and holding all parties accountable for compliance with these laws and regulations?,Office of Civil Rights,Office of Equal Credit Opportunity,Office of Fair Housing and Equal Opportunity,Office of Housing and Community Development,C,"Practice of Real Estate and Disclosures, Including Specialty Areas",Fair Housing Laws,Individuals who have experienced housing discrimination can file a complaint with the Office of Fair Housing and Equal Opportunity. The FHEO is charged with enforcing fair housing laws.
examreview_103462980,27,On which type of property would the cost approach typically be used when determining value?,Condominium,Cooperative,New construction,Older but not historical property,C,Property Valuation and Financial Analysis,Methods of Estimating Value,"The cost approach is often used for new construction, unique properties, and special-purpose commercial uses."
examreview_103462980,28,"Your client, a seller in a residential transaction, is completing the seller's information sections of the TDS. He has marked some ""yes"" responses in Section C, and needs to explain the issues, but complains to you that there is not enough space on the form. What do you tell your client?",Attach additional sheets to the form,"Don't bother with that, because it's not required",Provide the client with the TDS - Expanded version of the form,Write smaller and abbreviate,A,"Practice of Real Estate and Disclosures, Including Specialty Areas",Transfer Disclosure Statement,"Explanations for material facts should be complete and clear, so the client should use additional sheets and attach them to the TDS."
examreview_103462980,29,Volatile organic compounds can make indoor air quality toxic. Where are VOCs likely to be found?,Air fresheners,Bamboo,Jute,Wool,A,Property Ownership and Land Use Controls and Regulations,Environmental Hazards and Regulations,"Volatile organic compounds, which can make indoor air quality toxic at high levels, are found in some air fresheners, cleansers, paint, and building materials."
examreview_103462980,30,"The property manager, hired by the owner to oversee daily operations of rental property, is responsible ___________________",To both the owner and the tenants,To the local rent control board,To the owner only,To the tenants only,A,"Practice of Real Estate and Disclosures, Including Specialty Areas",Property Management,The property manager owes responsibilities to both the property owner and the tenants.
examreview_103462980,31,"Richard is interested in purchasing some rural land and included outbuildings. When reviewing the legal description, he sees the name of a principal meridian. What type of legal description is this?",Lot and block,Metes and bounds,Monument and benchmark,Rectangular government survey,D,Property Ownership and Land Use Controls and Regulations,Descriptions of Property,"Legal descriptions that use the RGSS usually include the state, name of the principal meridian, township, and range designations with compass directions and section numbers."
examreview_103462980,32,"Isabelle just took on a new listing, in which the owner is selling because a new freeway is being built right behind the house. The owner is concerned about the noise and other activity the freeway will bring, but doesn't want prospective buyers to know this. Which action best demonstrates good faith in this scenario?","Isabelle decides not to take the listing, since the property will be impossible to sell.","Isabelle takes the listing and, per her client's instructions, doesn't tell prospective buyers about the planned road construction.","Isabelle takes the listing, tells the seller she won't discuss the new freeway, then discloses this fact to prospective buyers, since it's material to the property.",Isabelle tells the owner that this is a material fact related to the property that must be,D,"Practice of Real Estate and Disclosures, Including Specialty Areas",General Ethics,"disclosed to prospective buyers, or Isabelle will not take the listing. Good faith is about putting your client's interests first, but you also owe good faith to consumers. Material facts about a property must be disclosed. If an owner is adamant about not disclosing something that should be disclosed, don't take the listing."
examreview_103462980,33,Why is asbestos an environmental issue?,It causes brain clouds.,It causes chronic lung disease.,It causes depression.,It takes up space in a landfill.,B,Property Ownership and Land Use Controls and Regulations,Environmental Hazards and Regulations,"Asbestos is a friable substance that, when demolished improperly, produces fibers that cause chronic lung disease and can cause cancer."
examreview_103462980,34,"Lucas, Ivan, Chad, and Trace own a property as joint tenants. After a few years, Ivan sells his interest to Tom (with permission from Lucas, Chad, and Trace). Chad dies intestate but is survived by a wife, Amy. Trace also then passes away but wills his property to Monique. Who owns the property after Trace's death?",Lucas,Lucas and Tom,"Lucas, Monique, and Amy","Lucas, Tom, Amy, and Monique",B,Transfer of Property,Types of Vesting,"Joint tenants are allowed to sell their interests, so Tom became a property owner when Ivan sold his interest. However, joint tenancy is not inheritable but instead includes the right of survivorship. Trace's and Chad's interests passed to Lucas. Tom is a tenant in common because he did not acquire the property at the same time as the original joint tenants. His interests are not affected by Trace and Chad's deaths."
examreview_103462980,35,Which of the following items directly influences real estate demand?,Construction costs,Construction of new homes,Conversions to residential properties,Loan availability,D,Property Valuation and Financial Analysis,Value,"Demand is directly influenced by factors such as employment levels and wages, interest rates, population changes, confidence in the market, and availability of loans."
examreview_103462980,36,Carla has successfully closed on the purchase of a home. The deed shows she's taken sole ownership of the property. Which of these actions is necessary before the escrow agent can have the deed recorded?,Carla must name a beneficiary.,Carla must state her acceptance of the deed.,The grantor's signature must be acknowledged.,The title company must issue a standard policy that validates the deed.,C,Transfer of Property,Deeds,The grantor's signature must be acknowledged before the deed can be recorded in the county records.
examreview_103462980,37,"Which of these would most likely be found in the ""potentially negative items"" section of a credit report?",A current car loan,A student loan that has been paid off,"Credit card with a balance, but no late payments",Lien,D,Financing,General Concepts,"The ""potentially negative items"" section includes items such as past due accounts, bankruptcies, liens, and foreclosures."
examreview_103462980,38,What types of real estate licenses are issued in California?,Broker and salesperson licenses,"Broker, salesperson, and associate broker licenses",Only broker licenses,Only salesperson licenses,B,"Practice of Real Estate and Disclosures, Including Specialty Areas",Licensing and Continuing Education Requirements and Procedures,"In California, two types of licenses are issued: broker and salesperson. Some licensees may work in the role of an associate broker, but this person holds a broker license."
examreview_103462980,39,"Max has a dog that bit his neighbor. The neighbor sued Max, which resulted in a judgment against him. Max refused to pay the neighbor according to the judgment. The neighbor placed a lien against Max. How is this lien classified?","Involuntary, general","Involuntary, specific","Voluntary, general","Voluntary, specific",A,Property Ownership and Land Use Controls and Regulations,Encumbrances,"This is an involuntary general lien, since Max didn't agree to it, and it's attached to all of Max's property."
examreview_103462980,40,"Why should you avoid describing a property as ""secluded"" when marketing through a social network?","Everyone defines secluded differently, so it isn't specific enough.",Most homebuyers are interested in being part of a community.,"Property descriptions should focus more on the home, not its surroundings.",Thieves may see this as an opportunity to enter the house unseen.,D,"Practice of Real Estate and Disclosures, Including Specialty Areas",Technology,"""Secluded"" or ""private"" are words that describe a house that thieves may easily enter without being seen."
examreview_103462980,41,Stan is a home inspector who's evaluating a home for potential buyers. He pointed out that neither of the two bathrooms had vent fans installed. Why is this a potential problem that will be noted on the inspection report?,Bathroom fans can mitigate lead paint particles.,Bathroom fans vent radon to the exterior of the home.,The lack of air circulation in a moist room can lead to mold growth.,Unseemly smells located that close to the kitchen are a problem.,C,Property Ownership and Land Use Controls and Regulations,Environmental Hazards and Regulations,Moisture breeds mold. Keeping the area dry and the air circulating can help prevent mold.
examreview_103462980,42,What does MLS stand for?,Market listing service,Maximum listing service,Membership listing service,Multiple listing service,D,"Practice of Real Estate and Disclosures, Including Specialty Areas",Technology,"The MLS provides multiple brokers the opportunity to list their clients' properties, providing broad exposure."
examreview_103462980,43,"What does ""cash-on-cash return"" mean?",A comparison of before-tax cash flow to cash invested,Making money hand over fist,Net income after taxes are deducted,Trading international currency,A,Property Valuation and Financial Analysis,Financial Analysis,Cash-on-cash return is a ratio or percentage. It compares before-tax cash flow to cash invested.
examreview_103462980,44,With what type of loan do the principal and interest payments remain the same for the life of the loan?,Balloon payment,Fixed-rate,Graduated mortgage,Pledged-account,B,Financing,Types of Loans,"With a fixed-rate loan, the principal and interest remain the same over the life of the loan. Taxes and insurance may fluctuate."
examreview_103462980,45,You work for XYZ Realty under the supervision of broker Luke. Your buddy in the next county gave you a referral fee. The check came to your office in your name. You deposit it. Is this okay?,"No, because agents can only be paid directly if they're paid in cash.","No, because all compensation must come through your broker.","Yes, if the check is endorsed by your broker, as well.","Yes, provided your broker knows about the check.",A,Laws of Agency and Fiduciary Duties,Commission and Fees,Licensees must be paid only through their brokers.
examreview_103462980,46,Who would inherit the property in a family with legally adopted children if both parents died without a will?,The illegitimate children,The IRS,The legally adopted children,The state,C,Property Ownership and Land Use Controls and Regulations,Government Rights in Land,"Because legally adopted children are considered heirs to their parents, they would inherit the property."
examreview_103462980,47,Which of the following rental properties may be subject to local rent control ordinances?,Condo,Multi-unit building,New construction,Single-family home,B,"Practice of Real Estate and Disclosures, Including Specialty Areas",Property Management,Some properties are exempt from local rent control ordinances.
examreview_103462980,48,Matteo is looking over his records to prepare for an audit. He starts to panic when he finds that he's done something that will likely cause him to be cited. What did he find?,He didn't use DRE accounting forms.,He neglected to keep cancelled checks.,He's kept receipts for earnest money deposits signed by the buyers.,He's reconciled his accounts each month.,B,"Practice of Real Estate and Disclosures, Including Specialty Areas",Trust Account Management,Failing to keep a copy of all cancelled checks for the three years is a reason a broker may be cited.
examreview_103462980,49,What is the most profitable use of a property?,Anticipation,Contribution,Highest and best use,Progression,C,Property Valuation and Financial Analysis,Value,"Highest and best use has to do with a property's most profitable use that is both legal (in other words, conforms to zoning) and economically feasible (won't cost more than the increase in value)."
examreview_103462980,50,Which of these statements is NOT true about a specific lien?,It may allow the creditor to sell the property through a court sale (foreclosure) and be repaid from the proceeds of the sale.,It prevents the debtor from transferring the property until the debt has been repaid.,It's a lien against a single property rather than a person.,It's always involuntary.,D,Property Ownership and Land Use Controls and Regulations,Encumbrances,A specific lien may be voluntary or involuntary.
examreview_103462980,51,What is it called when one party to a contract transfers the contractual rights and obligations to another but remains liable for the contract terms?,Assignment,Execution,Novation,Termination,A,Contracts,General,"Parties to a contract can assign their rights and obligations under the contract to a new party. This technique is most often used by wholesalers, and is generally allowable only if specifically agreed to in the contract."
examreview_103462980,52,What part of an agreement are the promises that each party makes?,Consideration,Flaw,Legal competency,Undue influence,A,Contracts,General,Consideration is the giving of something of value in exchange for something of value.
