exam_name,question_number,question_text,A,B,C,D,correct_label,topic,subtopic,explanation
examreview_103462980,53,Which of these actions are exempt from California's Fair Employment and Housing Act?,"A man posts a classified ad stating he is looking for a male roommate to share his two-bedroom, one-bath apartment.",An apartment manager assigns minorities to one building.,"An apartment manager refuses to allow an assistance animal in a building with a ""no pets"" policy.","A woman advertises her single-family residence for lease, and says, ""No minorities",A,"Practice of Real Estate and Disclosures, Including Specialty Areas",Fair Housing Laws,"allowed."" It is legal under the FEHA to post an ad for a roommate of a specific sex."
examreview_103462980,54,"You make a listing presentation to a client, then learn she's meeting with a few more licensees before deciding which licensee gets her listing. You know these competitors. Which action best demonstrates good faith?",You contact the other licensees to try to convince them not to work with the seller.,You tell the seller all of the dirt you have on the other licensees.,You tell the seller you hope she'll decide to work with you.,You walk away from the listing.,C,"Practice of Real Estate and Disclosures, Including Specialty Areas",General Ethics,"Good faith is hoping the seller chooses to work with you, but you shouldn't share personal information you know about other licensees or try to convince others not to work with the sellers. Play fair!"
examreview_103462980,55,Which one of the following best describes the state of the market during the recovery phase of the real estate cycle?,High but stabilized unemployment and a high number of foreclosures,"Increases in hiring, employment, and public confidence, and lots of buyers in the market","Properties selling for more than they're worth, many buyers in the market, and lots of new construction","Unemployment increasing, prices falling, and foreclosures on the rise",A,Property Valuation and Financial Analysis,Value,"During the recovery phase, we've passed our low point and unemployment rates and foreclosures begin to level off before improving."
examreview_103462980,56,"Jenny is selling her property and has hired Larry as her agent. After the property's listed, Jane brings her client, Andrew, to see the property, and he decides to make an offer. Who is Jane in this scenario?",A buyer's agent,A dual agent,A seller's agent,A sub-agent,A,Laws of Agency and Fiduciary Duties,"Law, Definition and Nature of Agency Relationships, Types of Agencies, and Agents","Jane represents Andrew, the buyer, which makes her the buyer's agent."
examreview_103462980,57,Amy is explaining the broker and seller's duties section of a listing agreement to a new client. Which of these would be an accurate statement to make?,The extent of the broker's duties depends on the type of listing agreement.,The seller agrees to set a list price that's within the range recommended by the broker.,The seller and broker will take turns showing the property to potential buyers.,The seller and the broker agree to exercise reasonable effort and cooperation in the sale of the property. ,D,Contracts,Listing Agreements,This section is where the seller and the broker agree to exercise reasonable effort and cooperation in the sale of the property. It also stipulates that the seller is responsible for setting the list price.
examreview_103462980,58,"Danny and Wendy recently relocated to California. They are buying a three-bedroom home in an established neighborhood where they look forward to raising a family. Their real estate agent, Brunhilda, thinks that their income, which is on the low side, and the property could make them eligible for ______, which would offer reduced, fixed interest rates on a loan.",A CalHFA loan product,California Direct Loan Program financing,California Mortgage Assistance,Seller financing,A,Financing,Government Programs,The California Housing Finance Agency finances mortgage loans to low- and moderate-income homebuyers.
examreview_103462980,59,The _____ is the name of California's antitrust law.,Cartwright Act,Clayton Act,Federal Trade Commission Act,Sherman Act,A,"Practice of Real Estate and Disclosures, Including Specialty Areas",Truth in Advertising,"California's antitrust law is called the Cartwright Act. It closely follows the Sherman Act, but more clearly defines actions that are unlawful."
examreview_103462980,60,The Acme Company is planning to build a factory on the three-acre property it just purchased in Southern California. The factory will need access to a large amount of water. How will the company gain the right to the water it needs?,It must apply for a water permit from the California State Water Resources Control Board.,It must negotiate a deal with a property owner with previous water rights under the doctrine of prior appropriation.,It must purchase water rights from a current property owner with riparian rights.,It must use reclaimed water from the local water treatment plant.,A,Property Ownership and Land Use Controls and Regulations,Water Rights,The California State Water Resources Control Board reviews permit applications for the right to use water and will only issue the permit if the environmental impact and impact on current water users is acceptable.
examreview_103462980,61,Brenda is a real estate salesperson. Jim is her sponsoring broker. Brenda is moving to a different area in the state and will no longer be able to work with Jim. Her new sponsoring broker will be Cindy. What must take place for Brenda to transfer her license to Cindy?,Brenda completes a change application.,Brenda must complete a new license application.,Cindy completes a new license application for Brenda.,Jim must notify the California DRE and give Brenda her license certificate. Brenda and Cindy complete a change application.,D,"Practice of Real Estate and Disclosures, Including Specialty Areas",Licensing and Continuing Education Requirements and Procedures,"All parties (existing broker, salesperson, and new broker) have to take action for the transfer to occur."
examreview_103462980,62,"Leo's client is looking for a property with at least 2,500 finished square feet. Leo finds a 2,200-square- foot property with all the other features the client is looking for, and purposely doesn't mention the square footage to his client. His client agrees to look at the property, falls in love with it, and wants to make an offer, but does not realize it doesn't contain his desired square footage. Which of these statements accurately represents Leo's level of misrepresentation in this situation?","Because Leo didn't state the square footage, he's not guilty of misrepresentation.","It's the buyer's responsibility to ensure that the property has the proper square footage, so Leo's in the clear.",Leo accidentally omitted a material fact. This is considered unintentional misrepresentation.,Leo knew about the square footage and intentionally didn't mention it. He's guilty of intentional misrepresentation. ,D,"Practice of Real Estate and Disclosures, Including Specialty Areas",Truth in Advertising,"Leo knew the square footage was short, and he intentionally didn't mention it to the buyer. Therefore, he's guilty of intentional misrepresentation."
examreview_103462980,63,"Kennedy lists Heather's home. He noticed evidence of termites, and asked Heather about it. She said a pest control company solved the problem. What can Kennedy do to reduce the risk of misrepresentation?",Ask for the pest control company report from Heather.,Defer questions to Heather.,List it the property as free of pests.,She has done everything she needs to do.,A,"Practice of Real Estate and Disclosures, Including Specialty Areas",General Ethics,"It's always good to back up seller disclosure statements with hard evidence. It may have been many years since any mitigation was done, which could mean the bugs are back."
examreview_103462980,64,The seller disclosure indicates that the central air conditioning unit is 26 years old. Why might this worry Margot's buyers?,Central air conditioning isn't a sustainable technology.,Older units are bigger and more unsightly.,The unit may need to be replaced.,They were hoping for window air conditioning.,C,"Practice of Real Estate and Disclosures, Including Specialty Areas",Disclosure of Material Facts Affecting Property Value,"All major systems have natural lifetimes-they don't last forever. At 26 years old, the air conditioning system will likely need to be replaced soon, adding an extra expense for the buyers."
examreview_103462980,65,"What is meant by ""usable"" square footage?",The area occupied by the tenant,The building area that's used by the greatest number of people,The carpetable area,"The tenant's area plus halls, bathrooms and other common areas",A,"Practice of Real Estate and Disclosures, Including Specialty Areas",Commercial/Industrial/Income Properties,"Usable square footage is the area occupied by the tenant. Rentable square footage includes the area occupied by the tenant plus the tenant's share of the foyer, hallways, etc."
examreview_103462980,66,"Virginia is finally living her dream-she bought a coffeehouse in a charming college town. After she closed on it, her attorney sat down with her to discuss various business licensing and legal requirements she'll have to meet. Virginia was surprised to learn that her five-table establishment is affected by the Americans with Disabilities Act. What must be true about the coffeehouse?",It includes at least 400 square feet of public space.,It's a commercial enterprise that's open to the public.,It sits in a city center.,It was built after 1978.,B,"Practice of Real Estate and Disclosures, Including Specialty Areas",Commercial/Industrial/Income Properties,"If a business in a constructed building serves the public, then it falls under the ADA."
examreview_103462980,67,"Aside from your name, what else must be included on every page of your website, according to the DRE's rules?",City and state where the brokerage is located and jurisdiction,License number and responsible broker's identity,Personal contact number,Personal photo,B,"Practice of Real Estate and Disclosures, Including Specialty Areas",Truth in Advertising,DRE requires that your license number and broker's identity be on your website.
examreview_103462980,68,"When real estate licensee Brian discovered that real estate licensee Arnold was using a ""Choose Your Neighbor"" letter to market a property without also listing the property in the MLS, in the local paper, or even putting a for sale sign in the yard, what charge could he bring against Arnold to the National Association of REALTORS®?",A charge of agreeing to discriminate by limiting access to the property,A charge of misrepresenting the property for sale,A charge of not fulfilling his fiduciary duties to his client by not conducting a complete marketing plan,"A charge of unfair practice because his mother did not get one of the ""Choose Your",A,"Practice of Real Estate and Disclosures, Including Specialty Areas",Servicing Diverse Populations,"Neighbor"" letters REALTOR® Brian could charge Arnold with violating Article 10 of the Code of Ethics, which prohibits REALTORS® from agreeing to discriminate against people belonging to a protected class."
examreview_103462980,69,"______ is the principle that the more similar properties are on the market, the lower the price.",Competition,Conformity,Contribution,Plottage,A,Property Valuation and Financial Analysis,Value,"If the competition is high, and there are many similar properties on the market, prices are likely to be driven down."
examreview_103462980,70,Advance fee agreements in California need to be approved by which regulatory body?,Department of Finance,Department of Real Estate,Managing Brokers,Office of Real Estate Appraisers,B,Contracts,Advance Fee,"The Department of Real Estate approves advance fee agreements, which cannot be used for loan modification services."
examreview_103462980,71,"A buyer looked at the legal description of the property they were interested in purchasing. They read the following: ""Beginning at the corner of State Route 61 and Hallowell Road, north for 314 feet, then southwest for 193 feet."" In this description, what does ""north for 314 feet"" represent?",A benchmark,A bound,A mete,A monument,C,Property Ownership and Land Use Controls and Regulations,Descriptions of Property,Metes (measures) are the direction and distance of a line forming the boundary of the property.
examreview_103462980,72,California real estate licensee Carmen has an MLO endorsement on her license. Which of these actions is she required to take?,"Include her MLO unique identification number on any ""for sale"" signs she puts up.",Include her MLO unique identification number on her business cards.,Offer competitive terms on any loans she negotiates for her clients.,Renew her endorsement biennially.,A,Financing,Loan Brokerage,"Carmen will renew her endorsement annually. The law requires her to include her unique identifier on her business cards, but not on for sale signs."
examreview_103462980,73,"Ruby just bought a few undeveloped acres in the California desert. Once she installs her manufactured home, she plans to obtain water for herself and her animals by digging a well to access the ______.",Appropriated water,Percolating ground water,Public water source,Riparian water,B,Property Ownership and Land Use Controls and Regulations,Water Rights,"Water that lies beneath the surface of a property is known as ground water or percolating ground water, and it's a property owner's right to access it in California. Ruby will likely need a permit to dig her well."
examreview_103462980,74,"As a property manager for several residential landlords, Tomas must provide critical reports to each of the property owners for whom he works. Which of the following information points needs to be updated and issued monthly?",Fair market value of each property,Income and expenses for each property,Number of vacation days taken by property employees,The number of days a tenant is late when paying rent,B,"Practice of Real Estate and Disclosures, Including Specialty Areas",Property Management,Property managers are expected to provide income and expense reports to owners on a monthly basis.
examreview_103462980,75,"Tina is purchasing a home that appraised for $10,000 more than the sales price. On which figure will the lender base the loan-to-value ratio?",It will be based on a combination of the sales price and appraised price.,It will be based on the appraised price.,It will be based on the sales price.,It will depend on how much Tina is putting down.,C,Financing,General Concepts,Lenders use the lesser of the sales price or appraised value to determine LTV ratio. The amount Tina puts down won't affect which of these figures the lender uses.
examreview_103462980,76,"The Residential Lead-Based Paint Hazard Reduction Act requires sellers, landlords, and their agents to ______ any known lead hazards in the home.",Assess the degree of,Disclose,Negotiate fees for removal of,Remove,B,Property Ownership and Land Use Controls and Regulations,Environmental Hazards and Regulations,"This act requires sellers, landlords, and agents to disclose any known lead hazards in the home. It also requires them to provide a lead safety pamphlet to prospective buyers and provide any records they have of lead assessments or testing."
examreview_103462980,77,Which of these individuals is responsible for holding a California buyer's down payment funds until the transaction closes?,The buyer's attorney,The buyer's real estate agent,The escrow agent,The seller's real estate agent,C,Transfer of Property,Escrow,"The escrow agent is responsible for holding all escrow items, such as the buyer's down payment and documents related to the transaction."
examreview_103462980,78,For which of these situations will a California property be assessed property taxes for multiple base year values?,"Buffy and Bill have an older home in the mountains, and recently decided to have a contractor bring it up to code with seismic retrofits.","Elderly Martha now uses a wheelchair to get around, so she had some modifications made to her home to accommodate it.","Samantha needed more room for her growing cat family, so she had a contractor build an addition to the home she's owned for the past 10 years.","Will bought an older house, immediately tore it down, and constructed a new one.",C,Property Ownership and Land Use Controls and Regulations,Government Rights in Land,Samantha's property will have two base years. The addition will receive a base year as of the date construction is completed. The base year for the rest of the property won't change. Certain types of improvements are exempt from reassessment.
examreview_103462980,79,"In which type of common interest subdivision do the owners have exclusive rights to a unit, as well as a shared interest in the common areas?",Condominium project,Planned development,Stock cooperative project,Timeshare,A,Property Ownership and Land Use Controls and Regulations,Types of Ownership,"This describes a condominium project. It may sound similar to a stock cooperative, but owners of that type of property attain ownership rights through a corporation and have exclusive occupancy rights."
examreview_103462980,80,Regina's mortgage payment arrives late one month. What language in the promissory note allows the lender to charge her a fee as a result?,Cross-default clause,Late charge provision,Lock-in clause,Partial release clause,B,Contracts,Promissory Notes/Securities,The promissory note includes a late charge provision to encourage borrowers to pay on time.
examreview_103462980,81,"A couple owns a property on a small island with six other property owners. Recently, the couple built a fishing pier along the water's edge; however, the pier is actually on their neighbor's property, which the couple has no rights to. What might this be an example of?",Easement,Encroachment,Estate,Eviction,B,Property Ownership and Land Use Controls and Regulations,Encumbrances,"An encroachment is when a building, shrub, fence, or other item illegally crosses over into another's property."
examreview_103462980,82,What is it called when a licensee tries to induce sales by predicting a decline in market value?,Assertive bargaining,False advertising,Harassment,Panic selling,D,"Practice of Real Estate and Disclosures, Including Specialty Areas",Truth in Advertising,"When a licensee tries to induce sales by predicting decline in market value, it is called panic selling or blockbusting and is illegal."
examreview_103462980,83,"A landlord with a strict ""no pets"" policy won't rent to a woman who uses a service animal to assist with her epilepsy. Which of the following is a true statement about this situation?",This is discrimination based on disability.,This is discrimination based on familial status.,This isn't discriminatory because service animals are restricted to people with visual impairments.,"This isn't discriminatory if the ""no pets"" policy is universally applied.",A,"Practice of Real Estate and Disclosures, Including Specialty Areas",Fair Housing Laws,"Service animals assisting any individual with a disability must be allowed in any housing or residential situation. They're not classified as pets, so even if there's a ""no pets"" policy, it wouldn't apply."
examreview_103462980,84,"Della has a new listing for a duplex. To fulfill her obligations as the seller's agent, she performs her diligent and reasonably competent inspection of the property, using the _________ to record her observations.",Agent Visual Inspection Disclosure,Property Condition Review,Seller Property Questionnaire,Seller Visual Inspection Disclosure,A,"Practice of Real Estate and Disclosures, Including Specialty Areas",Transfer Disclosure Statement,The Agent Visual Inspection Disclosure is a C.A.R. form that can be used by agents to document their required visual inspection of the property.
examreview_103462980,85,Five brokerage firms charge approximately the same listing compensation and pay approximately the same cooperating compensation to the selling broker. The compensation splits within each firm are also similar. Is this an antitrust violation?,"No. The similarities between compensation rates may be suspect, but the similarity between compensation splits doesn't matter.",Not necessarily. The fact that the firms' compensation rates and splits are similar doesn't necessarily mean they agreed to fix those values.,Yes. The fact that the firm's compensation rates and splits are so similar is a restraint of trade.,"Yes. The firms' internal compensation splits can be the same, but they can't all charge the same compensation rate. ",B,"Practice of Real Estate and Disclosures, Including Specialty Areas",Truth in Advertising,Compensation rates may naturally fall into similar patterns in a given area without collusion between competitors; there must be evidence of an agreement to fix fees in order for this to be a violation.
examreview_103462980,86,"Olivia purchased a property five years ago for $200,000. She put down $50,000 and financed $150,000. Today, the property is valued at $250,000. She'd like to purchase another property, so she refinanced her current property and used the equity to purchase a new property. Of what is this an example?",Depreciation,Equity build-up,Pyramiding,Rate of return,C,"Practice of Real Estate and Disclosures, Including Specialty Areas",Commercial/Industrial/Income Properties,"Pyramiding makes use of one investment to finance another. This can be done through the sale or refinance of the first property, then using that equity to purchase another property."
examreview_103462980,87,"Which factor influences property value and addresses questions such as, ""What's the market like?"" and ""Are there more buyers than sellers, or vice versa?""",Demand,Scarcity,Transferability,Utility,A,Property Valuation and Financial Analysis,Value,Demand looks at the market and the number of buyers vs. sellers.
examreview_103462980,88,"David is an active duty member of the U.S. Air Force. Assuming he and the property meet the qualifications, which type of mortgage may be the best option for him?",A conventional loan,A Ginnie Mae-originated loan,An FHA loan,A VA-guaranteed loan,D,Financing,Government Programs,A VA-guaranteed loan may be a good option for David as an active duty member of the armed forces.
examreview_103462980,89,Neighboring firms agree that leads in one part of town will all be sent to only one of the firms. What type of antitrust violation is this?,Group boycotting,Market allocation,Price fixing,Tie-in arrangements,B,"Practice of Real Estate and Disclosures, Including Specialty Areas",Truth in Advertising,"This agreement is a market allocation antitrust violation, and it unfairly limits consumers' options."
examreview_103462980,90,Which factor that influences value considers the property's function?,Demand,Scarcity,Transferability,Utility,D,Property Valuation and Financial Analysis,Value,Utility looks at the property's use or function.
examreview_103462980,91,"Generally, what's the common range for loan origination fees?",1% to 3%,1% to 5%,2% to 5%,3% to 5%,A,Financing,General Concepts,"Lenders usually charge a loan origination fee between 1% and 3%. Loan origination fees are nearly always negotiable, but most borrowers don't know this!"
examreview_103462980,92,What type of value may consumers be interested in if they are looking for the potential rate of return?,Assessed value,Insured value,Investment value,Value in use,C,Property Valuation and Financial Analysis,Value,Investment value relates to the expected rate of return on investment in a property.
examreview_103462980,93,What is established when the parties enter into an agreement voluntarily with a full understanding of the contract terms?,Consent,Consideration,Legal competency,Legal purpose,A,Contracts,General,Consent occurs only when the parties enter into the agreement voluntarily with full understanding of the contract terms.
examreview_103462980,94,Which of the following is a property requirement for CalVet loans?,"The property can be transferred, encumbered, or leased as the owner sees fit.",The property cannot be a mobile or manufactured home.,The property must be a unit in a planned unit development (PUD).,The property must be owner-occupied.,D,Financing,Government Programs,"CalVet requires the property be owner-occupied. The owner must receive permission from the California Department of Veterans Affairs if they wish to transfer, encumber, or lease the property."
examreview_103462980,95,"Daisy is a buyer who made an offer for an older house on three acres. Daisy reviewed the seller disclosures and ordered a professional home inspection. Based on the results of the inspection, which showed a number of latent defects that made Daisy uncomfortable, she decided to exercise her contractual right to cancel the agreement. What's NOT true about this situation?",Daisy is entitled to receive her earnest money back as long as she's formally canceled the purchase agreement within the time period specified in the contract contingency.,Daisy is obligated to give the seller a copy of the inspection report at no cost.,"If Daisy hadn't decided to cancel the agreement, she could have exercised her contractual right to request the seller make repairs to the property based on the inspection reports.",The seller is obligated to repair the defects identified in the inspection report before accepting any other offer.,D,"Practice of Real Estate and Disclosures, Including Specialty Areas",Reports,"Daisy is entitled to get her earnest money back if she cancels the agreement according to the terms outlined in the RPA. The seller isn't obligated to make any repairs, although Daisy must provide the seller with a copy of the inspection report."
examreview_103462980,96,Seth is a licensee representing seller Dora. Which of these items is Seth required to disclose to prospective buyers about the property?,Dora doesn't use the back door because the steps leading to the yard are rotted.,Dora keeps sunflowers planted in the back yard because the local birds can eat the seeds.,The neighborhood kids like to ride their bikes in Dora's driveway.,The pink geraniums in the window boxes are fake.,A,"Practice of Real Estate and Disclosures, Including Specialty Areas",Disclosure of Material Facts Affecting Property Value,None of these items is a material fact about the physical condition of the property except for the rotting steps by the back door.
examreview_103462980,97,Which of these is a contract between a client and agent to sell real property?,Contract for sale,Covenant,Deposit receipt,Listing agreement,D,Contracts,Listing Agreements,"Think of the listing agreement as the employment contract between the listing agent and client. All listings, however, belong to the brokerage."
